/usr/bin/python3 -I -B tools/check_syntax.py
test_nonfinite_bool_and_reversed_time_refused (test_memory_safety.ObservationalWatchdog.test_nonfinite_bool_and_reversed_time_refused) ... ok
test_normal_samples_do_not_abort (test_memory_safety.ObservationalWatchdog.test_normal_samples_do_not_abort) ... ok
test_oom_counter_reset_is_invalid_evidence (test_memory_safety.ObservationalWatchdog.test_oom_counter_reset_is_invalid_evidence) ... ok
test_oom_increment_is_immediate_and_sticky (test_memory_safety.ObservationalWatchdog.test_oom_increment_is_immediate_and_sticky) ... ok
test_oom_reason_not_overwritten_by_low_floor (test_memory_safety.ObservationalWatchdog.test_oom_reason_not_overwritten_by_low_floor) ... ok
test_pressure_alone_is_not_failure_during_pressure_tests (test_memory_safety.ObservationalWatchdog.test_pressure_alone_is_not_failure_during_pressure_tests) ... ok
test_ram_change_is_abort (test_memory_safety.ObservationalWatchdog.test_ram_change_is_abort) ... ok
test_sustained_pressure_low_ram_and_no_swap_stops (test_memory_safety.ObservationalWatchdog.test_sustained_pressure_low_ram_and_no_swap_stops) ... ok
test_swap_headroom_prevents_pressure_combination_abort (test_memory_safety.ObservationalWatchdog.test_swap_headroom_prevents_pressure_combination_abort) ... ok
test_three_second_emergency_floor_breach_stops (test_memory_safety.ObservationalWatchdog.test_three_second_emergency_floor_breach_stops) ... ok
test_transient_low_available_ram_is_not_immediate_abort (test_memory_safety.ObservationalWatchdog.test_transient_low_available_ram_is_not_immediate_abort) ... ok
test_coefficient_stage_zero_memory_fields_supported (test_memory_safety.ResultMemoryValidation.test_coefficient_stage_zero_memory_fields_supported) ... ok
test_different_native_profile_refused (test_memory_safety.ResultMemoryValidation.test_different_native_profile_refused) ... ok
test_invalid_zero_or_missing_memory_metadata_refused (test_memory_safety.ResultMemoryValidation.test_invalid_zero_or_missing_memory_metadata_refused) ... ok
test_large_working_set_record_accepted_not_confused_with_rss (test_memory_safety.ResultMemoryValidation.test_large_working_set_record_accepted_not_confused_with_rss) ... ok
test_native_physical_total_must_match (test_memory_safety.ResultMemoryValidation.test_native_physical_total_must_match) ... ok
test_runaway_native_available_budget_refused (test_memory_safety.ResultMemoryValidation.test_runaway_native_available_budget_refused) ... ok
test_unfinished_placeholders_not_claimed_as_completed (test_memory_safety.ResultMemoryValidation.test_unfinished_placeholders_not_claimed_as_completed) ... ok
test_valid_full_fixture_memory_accepted (test_memory_safety.ResultMemoryValidation.test_valid_full_fixture_memory_accepted) ... ok
test_initial_memory_failure_saves_support_without_host_commands (test_memory_safety.WorkflowMemory.test_initial_memory_failure_saves_support_without_host_commands) ... ok
test_invalid_native_memory_blocks_install_even_on_child_success (test_memory_safety.WorkflowMemory.test_invalid_native_memory_blocks_install_even_on_child_success) ... ok
test_memory_consumed_after_consent_replans_before_benchmark (test_memory_safety.WorkflowMemory.test_memory_consumed_after_consent_replans_before_benchmark) ... ok
test_reviewed_plan_is_saved_and_used_for_execution (test_memory_safety.WorkflowMemory.test_reviewed_plan_is_saved_and_used_for_execution) ... ok
test_hwdb_compile_and_query_in_staging_only (test_native_interfaces.NativeInterfaces.test_hwdb_compile_and_query_in_staging_only) ... ok
test_rule_syntax (test_native_interfaces.NativeInterfaces.test_rule_syntax) ... ok
test_service_syntax (test_native_interfaces.NativeInterfaces.test_service_syntax) ... ok
test_shell_launcher_help (test_native_interfaces.NativeInterfaces.test_shell_launcher_help) ... ok
test_real_child_failure_collects_agent_evidence_before_cleanup (test_native_startup.ActualProcessFailure.test_real_child_failure_collects_agent_evidence_before_cleanup) ... ok
test_complete_mocked_benchmark_all_paths_local (test_native_startup.AutomaticPlan.test_complete_mocked_benchmark_all_paths_local) ... ok
test_declined_plan_runs_no_host_commands (test_native_startup.AutomaticPlan.test_declined_plan_runs_no_host_commands) ... ok
test_environment_recovery_failure_blocks_profile_install (test_native_startup.AutomaticPlan.test_environment_recovery_failure_blocks_profile_install) ... ok
test_failed_preflight_still_emits_report_never_benchmarks (test_native_startup.AutomaticPlan.test_failed_preflight_still_emits_report_never_benchmarks) ... ok
test_native_startup_then_swap_then_benchmark_then_recovery_order (test_native_startup.AutomaticPlan.test_native_startup_then_swap_then_benchmark_then_recovery_order) ... ok
test_one_confirmation_covers_system_disk_trim_and_specific_swap (test_native_startup.AutomaticPlan.test_one_confirmation_covers_system_disk_trim_and_specific_swap) ... ok
test_probe_failure_happens_before_swap_or_benchmark (test_native_startup.AutomaticPlan.test_probe_failure_happens_before_swap_or_benchmark) ... ok
test_runtime_failure_still_emits_error_report (test_native_startup.AutomaticPlan.test_runtime_failure_still_emits_error_report) ... ok
test_yes_still_needs_explicit_swap_permission (test_native_startup.AutomaticPlan.test_yes_still_needs_explicit_swap_permission) ... ok
test_backtrace_defaults_enabled_and_injection_removed (test_native_startup.CollectorAndEnvironment.test_backtrace_defaults_enabled_and_injection_removed) ... ok
test_backtrace_values_preserved (test_native_startup.CollectorAndEnvironment.test_backtrace_values_preserved) ... ok
test_exact_collector_is_tested_with_zero_interval (test_native_startup.CollectorAndEnvironment.test_exact_collector_is_tested_with_zero_interval) ... ok
test_probe_failure_preserves_actual_compiler_error (test_native_startup.CollectorAndEnvironment.test_probe_failure_preserves_actual_compiler_error) ... ok
test_terminal_output_cannot_emit_escape_sequences (test_native_startup.CollectorAndEnvironment.test_terminal_output_cannot_emit_escape_sequences) ... ok
test_timeouts_retain_partial_native_evidence (test_native_startup.CollectorAndEnvironment.test_timeouts_retain_partial_native_evidence) ... ok
test_corrupt_sysreq_kept_as_raw_evidence (test_native_startup.FailureEvidence.test_corrupt_sysreq_kept_as_raw_evidence) ... ok
test_diagnostic_label_rejects_path_traversal (test_native_startup.FailureEvidence.test_diagnostic_label_rejects_path_traversal) ... ok
test_failed_journal_process_is_recorded (test_native_startup.FailureEvidence.test_failed_journal_process_is_recorded) ... ok
test_live_journal_includes_literal_agent_before_it_exists (test_native_startup.FailureEvidence.test_live_journal_includes_literal_agent_before_it_exists) ... ok
test_live_journal_spawn_failure_is_visible_and_safe (test_native_startup.FailureEvidence.test_live_journal_spawn_failure_is_visible_and_safe) ... ok
test_live_journal_subprocess_drains_output (test_native_startup.FailureEvidence.test_live_journal_subprocess_drains_output) ... ok
test_missing_journal_is_not_invented (test_native_startup.FailureEvidence.test_missing_journal_is_not_invented) ... ok
test_native_commented_sysreq_json_is_read_not_discarded (test_native_startup.FailureEvidence.test_native_commented_sysreq_json_is_read_not_discarded) ... ok
test_support_allowlist_excludes_workload_swap_runtime_and_links (test_native_startup.FailureEvidence.test_support_allowlist_excludes_workload_swap_runtime_and_links) ... ok
test_support_skips_oversized_file (test_native_startup.FailureEvidence.test_support_skips_oversized_file) ... ok
test_adaptation_is_idempotent (test_native_startup.ReferenceHelpers.test_adaptation_is_idempotent) ... ok
test_compatibility_changes_no_bpf_or_coefficient_code (test_native_startup.ReferenceHelpers.test_compatibility_changes_no_bpf_or_coefficient_code) ... ok
test_helper_hardlink_refused (test_native_startup.ReferenceHelpers.test_helper_hardlink_refused) ... ok
test_helper_symlink_refused (test_native_startup.ReferenceHelpers.test_helper_symlink_refused) ... ok
test_legacy_reference_has_original_python_shebang (test_native_startup.ReferenceHelpers.test_legacy_reference_has_original_python_shebang) ... ok
test_modified_unknown_bpf_refused (test_native_startup.ReferenceHelpers.test_modified_unknown_bpf_refused) ... ok
test_native_zero_interval_is_after_bpf_initialization (test_native_startup.ReferenceHelpers.test_native_zero_interval_is_after_bpf_initialization) ... ok
test_patched_wrapper_shell_syntax (test_native_startup.ReferenceHelpers.test_patched_wrapper_shell_syntax) ... ok
test_unknown_wrapper_refused_before_either_write (test_native_startup.ReferenceHelpers.test_unknown_wrapper_refused_before_either_write) ... ok
test_changed_dropin_is_retained (test_native_startup.RuntimeDropin.test_changed_dropin_is_retained) ... ok
test_cleanup_reload_failure_can_be_retried (test_native_startup.RuntimeDropin.test_cleanup_reload_failure_can_be_retried) ... ok
test_environment_conflict_reported_without_change (test_native_startup.RuntimeDropin.test_environment_conflict_reported_without_change) ... ok
test_existing_administrator_file_not_overwritten (test_native_startup.RuntimeDropin.test_existing_administrator_file_not_overwritten) ... ok
test_install_reload_failure_is_recoverable (test_native_startup.RuntimeDropin.test_install_reload_failure_is_recoverable) ... ok
test_other_administrator_dropins_retained (test_native_startup.RuntimeDropin.test_other_administrator_dropins_retained) ... ok
test_restoration_without_journal_changes_nothing (test_native_startup.RuntimeDropin.test_restoration_without_journal_changes_nothing) ... ok
test_scoped_env_install_and_restore (test_native_startup.RuntimeDropin.test_scoped_env_install_and_restore) ... ok
test_symlink_not_followed (test_native_startup.RuntimeDropin.test_symlink_not_followed) ... ok
test_wrong_boot_refuses_existing_file (test_native_startup.RuntimeDropin.test_wrong_boot_refuses_existing_file) ... ok
test_wrong_session_refuses_delete (test_native_startup.RuntimeDropin.test_wrong_session_refuses_delete) ... ok
test_at_named_native_installation_and_exports (test_output_permissions.AtInstalledRuntime.test_at_named_native_installation_and_exports) ... ok
test_at_named_symlink_installation_checks_target_ownership (test_output_permissions.AtInstalledRuntime.test_at_named_symlink_installation_checks_target_ownership) ... ok
test_adoption_does_not_change_file_owner (test_output_permissions.AutomaticOutputPermissions.test_adoption_does_not_change_file_owner) ... skipped 'requires real ownership changes'
test_adoption_preserves_group (test_output_permissions.AutomaticOutputPermissions.test_adoption_preserves_group) ... skipped 'requires real ownership changes'
test_config_json_is_read_only_with_permissive_output (test_output_permissions.AutomaticOutputPermissions.test_config_json_is_read_only_with_permissive_output) ... ok
test_contents_are_never_recursively_chmodded (test_output_permissions.AutomaticOutputPermissions.test_contents_are_never_recursively_chmodded) ... ok
test_descriptor_count_stable_on_failure (test_output_permissions.AutomaticOutputPermissions.test_descriptor_count_stable_on_failure) ... ok
test_descriptor_count_stable_on_success (test_output_permissions.AutomaticOutputPermissions.test_descriptor_count_stable_on_success) ... ok
test_discovery_does_not_repair_or_reject_mode (test_output_permissions.AutomaticOutputPermissions.test_discovery_does_not_repair_or_reject_mode) ... ok
test_every_basic_permission_mode_is_normalized (test_output_permissions.AutomaticOutputPermissions.test_every_basic_permission_mode_is_normalized) ... ok
test_evidence_contains_before_after_modes (test_output_permissions.AutomaticOutputPermissions.test_evidence_contains_before_after_modes) ... ok
test_evidence_is_in_failure_support_bundle (test_output_permissions.AutomaticOutputPermissions.test_evidence_is_in_failure_support_bundle) ... ok
test_filesystem_ignoring_chmod_does_not_claim_success (test_output_permissions.AutomaticOutputPermissions.test_filesystem_ignoring_chmod_does_not_claim_success) ... ok
test_mode_000_becomes_usable_without_recreating_directory (test_output_permissions.AutomaticOutputPermissions.test_mode_000_becomes_usable_without_recreating_directory) ... ok
test_mode_02777_special_bits_are_removed (test_output_permissions.AutomaticOutputPermissions.test_mode_02777_special_bits_are_removed) ... ok
test_mode_0777_is_repaired_and_new_session_starts (test_output_permissions.AutomaticOutputPermissions.test_mode_0777_is_repaired_and_new_session_starts) ... ok
test_mount_guard_prevents_repair_on_replacement (test_output_permissions.AutomaticOutputPermissions.test_mount_guard_prevents_repair_on_replacement) ... ok
test_os_rejection_has_actionable_error (test_output_permissions.AutomaticOutputPermissions.test_os_rejection_has_actionable_error) ... ok
test_parent_permissions_and_owner_unchanged (test_output_permissions.AutomaticOutputPermissions.test_parent_permissions_and_owner_unchanged) ... ok
test_regular_file_is_not_chmodded (test_output_permissions.AutomaticOutputPermissions.test_regular_file_is_not_chmodded) ... ok
test_replacement_during_chmod_is_not_chmodded (test_output_permissions.AutomaticOutputPermissions.test_replacement_during_chmod_is_not_chmodded) ... ok
test_safe_directory_is_noop (test_output_permissions.AutomaticOutputPermissions.test_safe_directory_is_noop) ... ok
test_second_preparation_is_idempotent (test_output_permissions.AutomaticOutputPermissions.test_second_preparation_is_idempotent) ... ok
test_stale_identity_rejected_before_mutation (test_output_permissions.AutomaticOutputPermissions.test_stale_identity_rejected_before_mutation) ... ok
test_symlink_ancestor_is_not_followed (test_output_permissions.AutomaticOutputPermissions.test_symlink_ancestor_is_not_followed) ... ok
test_symlink_inside_output_is_not_touched (test_output_permissions.AutomaticOutputPermissions.test_symlink_inside_output_is_not_touched) ... ok
test_symlink_to_unrelated_tree_is_not_followed (test_output_permissions.AutomaticOutputPermissions.test_symlink_to_unrelated_tree_is_not_followed) ... ok
test_user_owned_output_is_adopted_by_root (test_output_permissions.AutomaticOutputPermissions.test_user_owned_output_is_adopted_by_root) ... skipped 'requires real ownership changes'
test_at_path_in_systemd_environment_install_and_recovery (test_output_permissions.LiteralPaths.test_at_path_in_systemd_environment_install_and_recovery) ... ok
test_at_path_kept_in_native_argv_and_saved_command (test_output_permissions.LiteralPaths.test_at_path_kept_in_native_argv_and_saved_command) ... ok
test_at_report_and_support_bundle_generation (test_output_permissions.LiteralPaths.test_at_report_and_support_bundle_generation) ... ok
test_at_swap_workspace_and_restored_journal (test_output_permissions.LiteralPaths.test_at_swap_workspace_and_restored_journal) ... ok
test_configured_at_output_from_different_launch_directory (test_output_permissions.LiteralPaths.test_configured_at_output_from_different_launch_directory) ... ok
test_dotdot_and_symlinks_remain_rejected (test_output_permissions.LiteralPaths.test_dotdot_and_symlinks_remain_rejected) ... ok
test_dotenv_at_path_quotes_comments_and_precedence (test_output_permissions.LiteralPaths.test_dotenv_at_path_quotes_comments_and_precedence) ... ok
test_legacy_output_under_at_launch_directory (test_output_permissions.LiteralPaths.test_legacy_output_under_at_launch_directory) ... ok
test_real_doctor_permission_repair_does_not_pollute_json (test_output_permissions.LiteralPaths.test_real_doctor_permission_repair_does_not_pollute_json) ... ok
test_real_launcher_reads_config_under_at_repo_path (test_output_permissions.LiteralPaths.test_real_launcher_reads_config_under_at_repo_path) ... ok
test_shell_expansion_and_fio_separators_still_rejected (test_output_permissions.LiteralPaths.test_shell_expansion_and_fio_separators_still_rejected) ... ok
test_supported_literal_punctuation_and_unicode (test_output_permissions.LiteralPaths.test_supported_literal_punctuation_and_unicode) ... ok
test_systemd_environment_still_rejects_percent_expansion (test_output_permissions.LiteralPaths.test_systemd_environment_still_rejects_percent_expansion) ... ok
test_unquoted_native_shell_word_remains_literal (test_output_permissions.LiteralPaths.test_unquoted_native_shell_word_remains_literal) ... ok
test_explicit_session_with_mode_zero_is_repaired_before_reading_marker (test_output_permissions.PermissionWorkflow.test_explicit_session_with_mode_zero_is_repaired_before_reading_marker) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-l_zik2bv/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-l_zik2bv/@output": owner 65534 -> 65534, mode 0000 -> 0700 (directory only; existing contents unchanged).
NOTE: Automatically prepared session directory "/tmp/iocost-layout-test-l_zik2bv/@output/20260920T222815.877196Z-full-sdb-47068c": owner 65534 -> 65534, mode 0000 -> 0700 (directory only; existing contents unchanged).
ok
test_interactive_selection_uses_prepared_session (test_output_permissions.PermissionWorkflow.test_interactive_selection_uses_prepared_session) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-w30sk_w0/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-w30sk_w0/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared session directory "/tmp/iocost-layout-test-w30sk_w0/@output/20260920T222815.891542Z-full-sdb-2144eb": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_marked_session_directory_repaired_on_explicit_use (test_output_permissions.PermissionWorkflow.test_marked_session_directory_repaired_on_explicit_use) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-cft4ugkv/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared session directory "/tmp/iocost-layout-test-cft4ugkv/@output/20260920T222815.904730Z-full-sdb-5aa93f": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_matching_disk_repairs_permissions (test_output_permissions.PermissionWorkflow.test_matching_disk_repairs_permissions) ... ok
test_new_run_reaches_session_after_repair_without_host_mutation (test_output_permissions.PermissionWorkflow.test_new_run_reaches_session_after_repair_without_host_mutation) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-nt2c2tok/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_noexec_mount_never_chmods_target (test_output_permissions.PermissionWorkflow.test_noexec_mount_never_chmods_target) ... ok
test_preflight_reports_can_start_after_repair (test_output_permissions.PermissionWorkflow.test_preflight_reports_can_start_after_repair) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-7zecdb6r/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_private_journal_works_after_directory_repair (test_output_permissions.PermissionWorkflow.test_private_journal_works_after_directory_repair) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-lpl1tjtv/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-lpl1tjtv/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared session directory "/tmp/iocost-layout-test-lpl1tjtv/@output/20260920T222815.947805Z-full-sdb-9fce1d": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_readonly_mount_never_chmods_target (test_output_permissions.PermissionWorkflow.test_readonly_mount_never_chmods_target) ... ok
test_repeat_disk_check_repairs_permissions_changed_since_selection (test_output_permissions.PermissionWorkflow.test_repeat_disk_check_repairs_permissions_changed_since_selection) ... ok
test_replaced_target_not_chmodded_during_recheck (test_output_permissions.PermissionWorkflow.test_replaced_target_not_chmodded_during_recheck) ... ok
test_session_listing_is_readonly_and_does_not_hide_permissive_session (test_output_permissions.PermissionWorkflow.test_session_listing_is_readonly_and_does_not_hide_permissive_session) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-2j6vpsck/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_unmarked_directory_still_not_actionable_after_access_repair (test_output_permissions.PermissionWorkflow.test_unmarked_directory_still_not_actionable_after_access_repair) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-qtfamuua/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared session directory "/tmp/iocost-layout-test-qtfamuua/@output/not-a-session": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_unsafe_journal_not_silently_laundered_by_directory_repair (test_output_permissions.PermissionWorkflow.test_unsafe_journal_not_silently_laundered_by_directory_repair) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-rfy5wefu/@output": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
NOTE: Automatically prepared session directory "/tmp/iocost-layout-test-rfy5wefu/@output/20260920T222815.975349Z-full-sdb-2225f1": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_wrong_disk_never_chmods_target (test_output_permissions.PermissionWorkflow.test_wrong_disk_never_chmods_target) ... ok
test_wrong_disk_stops_before_session_or_host_preparation (test_output_permissions.PermissionWorkflow.test_wrong_disk_stops_before_session_or_host_preparation) ... ok
test_corrupt_or_empty_guard_blocks_installation (test_reclaim_lifecycle.ReclaimEvidenceTests.test_corrupt_or_empty_guard_blocks_installation) ... ok
test_failed_guard_blocks_installation_even_without_invalidation_marker (test_reclaim_lifecycle.ReclaimEvidenceTests.test_failed_guard_blocks_installation_even_without_invalidation_marker) ... ok
test_missing_journal_blocks_installation (test_reclaim_lifecycle.ReclaimEvidenceTests.test_missing_journal_blocks_installation) ... ok
test_missing_monitor_evidence_blocks_installation (test_reclaim_lifecycle.ReclaimEvidenceTests.test_missing_monitor_evidence_blocks_installation) ... ok
test_restored_policy_and_clean_guard_allow_normal_result_validation (test_reclaim_lifecycle.ReclaimEvidenceTests.test_restored_policy_and_clean_guard_allow_normal_result_validation) ... ok
test_support_bundle_contains_plan_journal_and_monitor_not_workload (test_reclaim_lifecycle.ReclaimEvidenceTests.test_support_bundle_contains_plan_journal_and_monitor_not_workload) ... ok
test_unrestored_journal_blocks_installation (test_reclaim_lifecycle.ReclaimEvidenceTests.test_unrestored_journal_blocks_installation) ... ok
test_absent_ttl_and_master_switch_support_legacy_thresholds (test_reclaim_lifecycle.ReclaimLifecycleTests.test_absent_ttl_and_master_switch_support_legacy_thresholds) ... ok
test_all_originals_including_zero_and_absence_saved_before_first_write (test_reclaim_lifecycle.ReclaimLifecycleTests.test_all_originals_including_zero_and_absence_saved_before_first_write) ... ok
test_boolean_target_is_not_an_integer_control_value (test_reclaim_lifecycle.ReclaimLifecycleTests.test_boolean_target_is_not_an_integer_control_value) ... ok
test_crash_during_restore_replays_a_partially_restored_journal (test_reclaim_lifecycle.ReclaimLifecycleTests.test_crash_during_restore_replays_a_partially_restored_journal) ... ok
test_directory_fsync_failure_prevents_kernel_write (test_reclaim_lifecycle.ReclaimLifecycleTests.test_directory_fsync_failure_prevents_kernel_write) ... ok
test_forged_restored_phase_with_pending_changes_is_rejected (test_reclaim_lifecycle.ReclaimLifecycleTests.test_forged_restored_phase_with_pending_changes_is_rejected) ... ok
test_guard_evidence_failure_does_not_skip_kernel_restore (test_reclaim_lifecycle.ReclaimLifecycleTests.test_guard_evidence_failure_does_not_skip_kernel_restore) ... ok
test_independent_monitor_catches_le9_reenabled_without_foreground_calls (test_reclaim_lifecycle.ReclaimLifecycleTests.test_independent_monitor_catches_le9_reenabled_without_foreground_calls) ... ok
test_independent_monitor_catches_positive_mglru_ttl (test_reclaim_lifecycle.ReclaimLifecycleTests.test_independent_monitor_catches_positive_mglru_ttl) ... ok
test_live_workload_defers_restoration_and_stops_monitor (test_reclaim_lifecycle.ReclaimLifecycleTests.test_live_workload_defers_restoration_and_stops_monitor) ... ok
test_malformed_entry_is_rejected_without_attribute_error (test_reclaim_lifecycle.ReclaimLifecycleTests.test_malformed_entry_is_rejected_without_attribute_error) ... ok
test_master_switch_first_disabled_last_restored (test_reclaim_lifecycle.ReclaimLifecycleTests.test_master_switch_first_disabled_last_restored) ... ok
test_monitor_requires_preparation_and_cannot_double_start (test_reclaim_lifecycle.ReclaimLifecycleTests.test_monitor_requires_preparation_and_cannot_double_start) ... ok
test_monitor_restore_and_stop_are_idempotent_after_kernel_restoration (test_reclaim_lifecycle.ReclaimLifecycleTests.test_monitor_restore_and_stop_are_idempotent_after_kernel_restoration) ... ok
test_monitor_stop_join_precedes_intentional_restore (test_reclaim_lifecycle.ReclaimLifecycleTests.test_monitor_stop_join_precedes_intentional_restore) ... ok
test_old_v1_journal_can_still_restore (test_reclaim_lifecycle.ReclaimLifecycleTests.test_old_v1_journal_can_still_restore) ... ok
test_oversized_control_is_rejected (test_reclaim_lifecycle.ReclaimLifecycleTests.test_oversized_control_is_rejected) ... ok
test_partial_restore_is_retryable_without_losing_originals (test_reclaim_lifecycle.ReclaimLifecycleTests.test_partial_restore_is_retryable_without_losing_originals) ... ok
test_persisted_plan_mismatch_blocks_all_restore_writes (test_reclaim_lifecycle.ReclaimLifecycleTests.test_persisted_plan_mismatch_blocks_all_restore_writes) ... ok
test_prepared_journal_cannot_omit_writes (test_reclaim_lifecycle.ReclaimLifecycleTests.test_prepared_journal_cannot_omit_writes) ... ok
test_success_monitor_records_counts_without_per_poll_writes (test_reclaim_lifecycle.ReclaimLifecycleTests.test_success_monitor_records_counts_without_per_poll_writes) ... ok
test_unchanged_threshold_drift_blocks_premature_reenable (test_reclaim_lifecycle.ReclaimLifecycleTests.test_unchanged_threshold_drift_blocks_premature_reenable) ... ok
test_zero_ttl_is_journaled_but_not_written (test_reclaim_lifecycle.ReclaimLifecycleTests.test_zero_ttl_is_journaled_but_not_written) ... ok
test_sigint_sigterm_sighup_restore_fake_kernel_values (test_reclaim_lifecycle.SignalCleanupTests.test_sigint_sigterm_sighup_restore_fake_kernel_values) ... ok
test_drift_during_native_zero_exit_is_invalid_not_success (test_reclaim_lifecycle.WorkflowReclaimTests.test_drift_during_native_zero_exit_is_invalid_not_success) ... ok
test_failed_preparation_prevents_launch_and_rolls_back (test_reclaim_lifecycle.WorkflowReclaimTests.test_failed_preparation_prevents_launch_and_rolls_back) ... ok
test_native_exception_restores_original_xanmod_settings (test_reclaim_lifecycle.WorkflowReclaimTests.test_native_exception_restores_original_xanmod_settings) ... ok
test_real_policy_is_active_before_native_and_originals_restored_on_success (test_reclaim_lifecycle.WorkflowReclaimTests.test_real_policy_is_active_before_native_and_originals_restored_on_success) ... ok
test_cleanup_does_not_race_still_active_units (test_regressions.Regressions.test_cleanup_does_not_race_still_active_units) ... ok
test_cleanup_includes_iocost_unit_and_stops_agent_first (test_regressions.Regressions.test_cleanup_includes_iocost_unit_and_stops_agent_first) ... ok
test_generic_manufacturer_serial_is_weak (test_regressions.Regressions.test_generic_manufacturer_serial_is_weak) ... ok
test_noninteractive_consent_is_mandatory (test_regressions.Regressions.test_noninteractive_consent_is_mandatory) ... ok
test_typed_interactive_consent (test_regressions.Regressions.test_typed_interactive_consent) ... ok
test_zero_prefixed_identifiers_are_weak (test_regressions.Regressions.test_zero_prefixed_identifiers_are_weak) ... ok
test_basic_requires_explicit_acceptance (test_reporting.ReportAndDeployment.test_basic_requires_explicit_acceptance) ... ok
test_conflicting_file_not_overwritten (test_reporting.ReportAndDeployment.test_conflicting_file_not_overwritten) ... ok
test_deployment_plan (test_reporting.ReportAndDeployment.test_deployment_plan) ... ok
test_failed_run_blocks_install (test_reporting.ReportAndDeployment.test_failed_run_blocks_install) ... ok
test_full_solutions_and_scaled_pair (test_reporting.ReportAndDeployment.test_full_solutions_and_scaled_pair) ... ok
test_html_escaped (test_reporting.ReportAndDeployment.test_html_escaped) ... ok
test_hwdb_scoped_not_broad (test_reporting.ReportAndDeployment.test_hwdb_scoped_not_broad) ... ok
test_invalid_selection_invalidates_prior_deployment (test_reporting.ReportAndDeployment.test_invalid_selection_invalidates_prior_deployment) ... ok
test_missing_qos_is_not_invented (test_reporting.ReportAndDeployment.test_missing_qos_is_not_invented) ... ok
test_no_results_no_coefficients (test_reporting.ReportAndDeployment.test_no_results_no_coefficients) ... ok
test_optional_main_and_dropin (test_reporting.ReportAndDeployment.test_optional_main_and_dropin) ... ok
test_recovery_error_blocks_install (test_reporting.ReportAndDeployment.test_recovery_error_blocks_install) ... ok
test_report_checksums (test_reporting.ReportAndDeployment.test_report_checksums) ... ok
test_report_contains_exact_rows (test_reporting.ReportAndDeployment.test_report_contains_exact_rows) ... ok
test_rule_filtered_and_nonblocking (test_reporting.ReportAndDeployment.test_rule_filtered_and_nonblocking) ... ok
test_staging_cannot_apply (test_reporting.ReportAndDeployment.test_staging_cannot_apply) ... ok
test_staging_install_default_excludes_config (test_reporting.ReportAndDeployment.test_staging_install_default_excludes_config) ... ok
test_staging_install_idempotent (test_reporting.ReportAndDeployment.test_staging_install_idempotent) ... ok
test_staging_symlink_rejected (test_reporting.ReportAndDeployment.test_staging_symlink_rejected) ... ok
test_tampered_payload_rejected (test_reporting.ReportAndDeployment.test_tampered_payload_rejected) ... ok
test_uninstall_keeps_shared (test_reporting.ReportAndDeployment.test_uninstall_keeps_shared) ... ok
test_uninstall_refuses_modified (test_reporting.ReportAndDeployment.test_uninstall_refuses_modified) ... ok
test_weak_identity_not_deployable (test_reporting.ReportAndDeployment.test_weak_identity_not_deployable) ... ok
